FrameTimeMillis,MemoryUsageBytes,Technique,RepeatNumber
1506.567,94162707,Greedy_FlatArray,0
597.3973,95454878,Greedy_FlatArray,0
83.0731,95213442,Greedy_FlatArray,0
18.1342,95263111,Greedy_FlatArray,0
44.7361,95511714,Greedy_FlatArray,0
49.9761,95287777,Greedy_FlatArray,0
50.3414,95542617,Greedy_FlatArray,0
16.5611,95301267,Greedy_FlatArray,0
16.7374,95563580,Greedy_FlatArray,0
16.8308,95326692,Greedy_FlatArray,0
16.2241,95361688,Greedy_FlatArray,0
16.8588,95373164,Greedy_FlatArray,0
16.736,95631040,Greedy_FlatArray,0
16.5263,95408888,Greedy_FlatArray,0
16.702,95644935,Greedy_FlatArray,0
17.3574,95445995,Greedy_FlatArray,0
15.898,95442745,Greedy_FlatArray,0
16.7201,95466354,Greedy_FlatArray,0
16.9401,95488303,Greedy_FlatArray,0
16.5297,95769020,Greedy_FlatArray,0
16.6144,95511244,Greedy_FlatArray,0
16.5365,95533680,Greedy_FlatArray,0
16.6215,95557387,Greedy_FlatArray,0
16.8668,95578113,Greedy_FlatArray,0
16.984,95600302,Greedy_FlatArray,0
28.8441,95622738,Greedy_FlatArray,0
13.1756,95896036,Greedy_FlatArray,0
7.8075,95629159,Greedy_FlatArray,0
16.2321,95896395,Greedy_FlatArray,0
16.7133,95674893,Greedy_FlatArray,0
16.8124,95942403,Greedy_FlatArray,0
16.6716,95709807,Greedy_FlatArray,0
16.7038,95917170,Greedy_FlatArray,0
16.7705,95759086,Greedy_FlatArray,0
16.3767,95931104,Greedy_FlatArray,0
16.7665,95820543,Greedy_FlatArray,0
16.7802,95958242,Greedy_FlatArray,0
16.534,95785146,Greedy_FlatArray,0
16.4923,95617331,Greedy_FlatArray,0
17.0627,96086495,Greedy_FlatArray,0
16.2672,95617259,Greedy_FlatArray,0
16.8819,95642703,Greedy_FlatArray,0
16.7218,96088400,Greedy_FlatArray,0
16.5012,95641639,Greedy_FlatArray,0
16.5588,96108510,Greedy_FlatArray,0
16.8187,95913618,Greedy_FlatArray,0
16.4961,96119961,Greedy_FlatArray,0
16.7085,95927248,Greedy_FlatArray,0
16.7323,96182897,Greedy_FlatArray,0
16.584,95949261,Greedy_FlatArray,0
16.7746,96207413,Greedy_FlatArray,0
16.8019,95974168,Greedy_FlatArray,0
16.6494,96182496,Greedy_FlatArray,0
16.4667,95617151,Greedy_FlatArray,0
16.8819,95628755,Greedy_FlatArray,0
16.2633,96264134,Greedy_FlatArray,0
16.8201,96045982,Greedy_FlatArray,0
16.6651,95628671,Greedy_FlatArray,0
16.6596,96324860,Greedy_FlatArray,0
16.6117,95628791,Greedy_FlatArray,0
16.9347,96114995,Greedy_FlatArray,0
16.3134,96344438,Greedy_FlatArray,0
16.8964,95640275,Greedy_FlatArray,0
16.5622,95640263,Greedy_FlatArray,0
16.6236,96391861,Greedy_FlatArray,0
16.5613,96183385,Greedy_FlatArray,0
17.0031,95641363,Greedy_FlatArray,0
16.4557,96463065,Greedy_FlatArray,0
16.7335,96228389,Greedy_FlatArray,0
16.6803,95629615,Greedy_FlatArray,0
16.5239,96478999,Greedy_FlatArray,0
16.7039,96285147,Greedy_FlatArray,0
16.8886,96517424,Greedy_FlatArray,0
16.5993,96310790,Greedy_FlatArray,0
16.5386,96457476,Greedy_FlatArray,0
16.8561,96408999,Greedy_FlatArray,0
16.4057,96456415,Greedy_FlatArray,0
16.6662,96467203,Greedy_FlatArray,0
16.9287,96500328,Greedy_FlatArray,0
22.2263,95660831,Greedy_FlatArray,0
15.9903,97101568,Greedy_FlatArray,0
11.5804,96086675,Greedy_FlatArray,0
33.3314,97153203,Greedy_FlatArray,0
17.6976,96931787,Greedy_FlatArray,0
15.7584,97221207,Greedy_FlatArray,0
16.5494,96131099,Greedy_FlatArray,0
17.0488,97240626,Greedy_FlatArray,0
16.4761,96131411,Greedy_FlatArray,0
16.4758,97260918,Greedy_FlatArray,0
16.7385,96131079,Greedy_FlatArray,0
16.5507,97284229,Greedy_FlatArray,0
16.7708,96131199,Greedy_FlatArray,0
16.717,97309186,Greedy_FlatArray,0
16.5083,96130871,Greedy_FlatArray,0
16.7017,97330600,Greedy_FlatArray,0
